2016Per Pupil Expenditure,,,,,,,,
District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,
Beverly,00300000,"          $56,562,759.00","           4,495.7","              $12,581.52","          $64,165,714.00","           4,687.4","              $13,688.98",
Billerica,00310000,"          $71,644,848.00","           4,941.1","              $14,499.78","          $80,070,953.00","           5,255.1","              $15,236.81",
Blackstone Valley Regional Vocational Technical,08050000,"          $22,611,266.00","           1,216.7","              $18,584.09","          $22,611,266.00","           1,216.7","              $18,584.09",
Blackstone-Millville,06220000,"          $22,337,901.00","           1,729.5","              $12,915.81","          $24,567,673.00","           1,843.0","              $13,330.26",
Blue Hills Regional Vocational Technical,08060000,"          $19,388,905.00",             917.7,"              $21,127.72","          $19,388,905.00",             917.7,"              $21,127.72",
Boston,00350000,"       $1,134,732,656.00","          55,864.4","              $20,312.27","       $1,332,439,836.00","          68,948.7","              $19,325.09",
Bourne,00360000,"          $29,564,434.00","           2,007.2","              $14,729.19","          $33,838,007.00","           2,228.7","              $15,182.85",
Boxford,00380000,"          $12,292,910.00",             738.4,"              $16,648.04","          $12,705,889.00",             745.8,"              $17,036.59",
Boylston,00390000,"           $3,786,605.00",             303.8,"              $12,464.14","           $4,364,792.00",             333.8,"              $13,076.07",
Braintree,00400000,"          $76,096,699.00","           5,746.0","              $13,243.42","          $82,558,520.00","           5,850.4","              $14,111.60",
Brewster,00410000,"           $9,621,982.00",             474.7,"              $20,269.61","          $10,087,537.00",             511.5,"              $19,721.48",
Bridgewater-Raynham,06250000,"          $64,795,063.00","           5,234.4","              $12,378.70","          $72,102,462.00","           5,472.5","              $13,175.42",
Brimfield,00430000,"           $3,999,231.00",             298.7,"              $13,388.79","           $4,572,700.00",             305.8,"              $14,953.24",
Bristol County Agricultural,09100000,"           $8,615,318.00",             461.2,"              $18,680.22","           $8,615,318.00",             461.2,"              $18,680.22",
Bristol-Plymouth Regional Vocational Technical,08100000,"          $23,992,147.00","           1,324.3","              $18,116.85","          $24,026,297.00","           1,331.1","              $18,049.96",
Brockton,00440000,"         $233,112,645.00","          17,014.6","              $13,700.74","         $252,609,245.00","          17,776.9","              $14,209.97",
Brookfield,00450000,"           $3,735,119.00",             322.9,"              $11,567.42","           $3,959,916.00",             325.5,"              $12,165.64",
Brookline,00460000,"         $140,397,405.00","           7,640.1","              $18,376.38","         $145,458,631.00","           7,710.0","              $18,866.23",
Burlington,00480000,"          $63,829,710.00","           3,475.9","              $18,363.51","          $71,086,043.00","           3,578.3","              $19,865.87",
Cambridge,00490000,"         $173,363,037.00","           6,521.4","              $26,583.71","         $201,512,889.00","           7,177.1","              $28,077.20",
Canton,00500000,"          $46,858,700.00","           3,280.1","              $14,285.75","          $51,622,754.00","           3,352.8","              $15,396.91",
Cape Cod Regional Vocational Technical,08150000,"          $15,197,643.00",             622.8,"              $24,402.12","          $15,223,904.00",             626.6,"              $24,296.05",
Carlisle,00510000,"          $11,556,489.00",             606.5,"              $19,054.39","          $12,170,402.00",             617.5,"              $19,709.15",
Carver,00520000,"          $22,544,582.00","           1,626.9","              $13,857.39","          $24,528,931.00","           1,685.3","              $14,554.64",
Central Berkshire,06350000,"          $26,648,631.00","           1,628.6","              $16,362.91","          $28,160,064.00","           1,818.7","              $15,483.62",
Chelmsford,00560000,"          $64,848,058.00","           4,933.9","              $13,143.37","          $74,047,152.00","           5,208.9","              $14,215.51",
Chelsea,00570000,"          $84,871,786.00","           6,362.5","              $13,339.38","         $103,895,124.00","           7,248.0","              $14,334.32",
Chesterfield-Goshen,06320000,"           $2,376,947.00",             151.9,"              $15,648.10","           $2,468,232.00",             166.9,"              $14,788.69",
Chicopee,00610000,"         $107,619,465.00","           7,578.6","              $14,200.44","         $113,429,974.00","           7,942.7","              $14,281.03",
Clarksburg,00630000,"           $2,514,440.00",             163.7,"              $15,360.05","           $3,173,251.00",             212.8,"              $14,911.89",
Clinton,00640000,"          $21,984,328.00","           1,843.8","              $11,923.38","          $28,656,741.00","           2,168.5","              $13,215.01",
Cohasset,00650000,"          $23,370,376.00","           1,643.0","              $14,224.21","          $24,835,979.00","           1,664.4","              $14,921.88",
Concord,00670000,"          $37,415,654.00","           2,077.3","              $18,011.68","          $39,870,290.00","           2,114.4","              $18,856.55",
Concord-Carlisle,06400000,"          $24,456,066.00","           1,281.0","              $19,091.39","          $28,699,553.00","           1,334.5","              $21,505.85",
Conway,00680000,"           $2,679,439.00",             151.9,"              $17,639.49","           $2,838,584.00",             167.4,"              $16,956.89",
Danvers,00710000,"          $50,763,685.00","           3,571.5","              $14,213.55","          $55,684,468.00","           3,686.4","              $15,105.38",
Dartmouth,00720000,"          $48,538,475.00","           3,665.5","              $13,241.98","          $52,170,119.00","           3,737.7","              $13,957.81",
Dedham,00730000,"          $47,122,141.00","           2,696.6","              $17,474.65","          $52,227,782.00","           2,789.3","              $18,724.33",
Deerfield,00740000,"           $5,927,310.00",             398.8,"              $14,862.86","           $6,399,355.00",             430.2,"              $14,875.30",
Dennis-Yarmouth,06450000,"          $51,280,647.00","           3,033.3","              $16,905.89","          $59,019,439.00","           3,577.2","              $16,498.78",
Dighton-Rehoboth,06500000,"          $37,396,883.00","           2,868.6","              $13,036.63","          $40,057,460.00","           2,927.4","              $13,683.63",
Douglas,00770000,"          $16,346,050.00","           1,443.2","              $11,326.25","          $19,112,434.00","           1,511.3","              $12,646.35",
Dover,00780000,"           $8,751,970.00",             480.6,"              $18,210.51","          $11,432,740.00",             492.1,"              $23,232.55",
Dover-Sherborn,06550000,"          $22,012,647.00","           1,169.2","              $18,827.10","          $22,986,356.00","           1,209.9","              $18,998.56",
Dracut,00790000,"          $39,555,235.00","           3,591.7","              $11,012.96","          $46,018,579.00","           3,905.9","              $11,781.81",
Dudley-Charlton Reg,06580000,"          $44,506,992.00","           3,989.3","              $11,156.59","          $48,090,659.00","           4,092.9","              $11,749.78",
Duxbury,00820000,"          $41,849,006.00","           3,169.5","              $13,203.66","          $43,695,917.00","           3,211.2","              $13,607.35",
East Bridgewater,00830000,"          $22,834,892.00","           2,290.1","               $9,971.13","          $25,850,579.00","           2,356.3","              $10,970.84",
East Longmeadow,00870000,"          $36,196,566.00","           2,638.6","              $13,718.10","          $39,036,048.00","           2,718.5","              $14,359.41",
Eastham,00850000,"           $4,725,487.00",             169.7,"              $27,846.12","           $4,786,817.00",             184.1,"              $26,001.18",
Easthampton,00860000,"          $19,023,792.00","           1,534.7","              $12,395.77","          $24,595,522.00","           1,880.0","              $13,082.72",
Easton,00880000,"          $45,456,931.00","           3,705.3","              $12,268.08","          $49,469,946.00","           3,778.3","              $13,093.18",
Edgartown,00890000,"           $9,522,090.00",             358.4,"              $26,568.33","          $10,581,571.00",             428.3,"              $24,705.98",
Erving,00910000,"           $3,590,653.00",             130.0,"              $27,620.41","           $5,146,916.00",             239.4,"              $21,499.23",
Essex North Shore Agricultural and Technical School District,08170000,"          $23,742,302.00","           1,209.7","              $19,626.60","          $24,240,751.00","           1,230.9","              $19,693.52",
Everett,00930000,"          $93,812,255.00","           7,083.3","              $13,244.15","         $108,340,487.00","           7,763.8","              $13,954.57",
Fairhaven,00940000,"          $23,331,611.00","           2,023.8","              $11,528.62","          $25,338,743.00","           2,071.3","              $12,233.26",
Fall River,00950000,"         $145,859,040.00","          10,116.8","              $14,417.51","         $169,647,442.00","          11,592.7","              $14,633.99",
Falmouth,00960000,"          $55,214,262.00","           3,518.9","              $15,690.77","          $60,597,766.00","           3,678.5","              $16,473.50",
Farmington River Reg,06620000,"           $3,555,550.00",             117.0,"              $30,389.32","           $5,007,571.00",             270.1,"              $18,539.69",
Fitchburg,00970000,"          $66,710,195.00","           5,070.2","              $13,157.31","          $80,285,117.00","           5,811.7","              $13,814.39",
Florida,00980000,"           $1,601,659.00",              83.2,"              $19,250.71","           $1,987,886.00",             109.0,"              $18,237.49",
Foxborough,00990000,"          $40,457,660.00","           2,604.0","              $15,536.74","          $44,128,510.00","           2,746.4","              $16,067.77",
Framingham,01000000,"         $144,162,361.00","           8,545.4","              $16,870.17","         $166,943,353.00","           9,229.4","              $18,088.21",
Franklin,01010000,"          $68,066,007.00","           5,443.2","              $12,504.78","          $79,174,026.00","           5,948.3","              $13,310.36",
Franklin County Regional Vocational Technical,08180000,"          $11,412,043.00",             480.0,"              $23,775.09","          $11,419,643.00",             481.5,"              $23,716.81",
Freetown-Lakeville,06650000,"          $33,205,196.00","           2,805.2","              $11,837.02","          $36,776,887.00","           2,908.2","              $12,645.93",
Frontier,06700000,"          $10,527,162.00",             617.6,"              $17,045.28","          $12,477,465.00",             715.6,"              $17,436.37",
Gardner,01030000,"          $30,043,841.00","           2,398.5","              $12,526.10","          $33,474,274.00","           2,688.7","              $12,449.98",
Gateway,06720000,"          $15,104,211.00",             860.6,"              $17,550.79","          $16,485,500.00",             948.5,"              $17,380.60",
Georgetown,01050000,"          $18,200,190.00","           1,454.3","              $12,514.74","          $19,635,480.00","           1,499.2","              $13,097.31",
Gill-Montague,06740000,"          $17,331,917.00",             922.4,"              $18,790.02","          $20,495,195.00","           1,248.3","              $16,418.49",
Gloucester,01070000,"          $47,461,065.00","           2,895.3","              $16,392.45","          $53,519,343.00","           3,263.7","              $16,398.36",
Grafton,01100000,"          $35,481,413.00","           3,173.4","              $11,180.88","          $37,719,251.00","           3,306.2","              $11,408.64",
Granby,01110000,"          $10,798,141.00",             811.5,"              $13,306.40","          $13,196,492.00",             906.5,"              $14,557.63",
Greater Fall River Regional Vocational Technical,08210000,"          $27,667,471.00","           1,463.1","              $18,910.17","          $27,757,430.00","           1,471.0","              $18,869.77",
Greater Lawrence Regional Vocational Technical,08230000,"          $29,806,787.00","           1,373.6","              $21,699.76","          $30,545,587.00","           1,490.9","              $20,488.02",
Greater Lowell Regional Vocational Technical,08280000,"          $41,011,421.00","           2,181.8","              $18,797.06","          $41,144,620.00","           2,207.1","              $18,641.94",
Greater New Bedford Regional Vocational Technical,08250000,"          $41,603,420.00","           2,111.6","              $19,702.32","          $41,628,420.00","           2,116.6","              $19,667.59",
Greenfield,01140000,"          $26,613,301.00","           1,617.8","              $16,450.30","          $33,164,016.00","           2,077.9","              $15,960.35",
Groton-Dunstable,06730000,"          $33,640,625.00","           2,473.7","              $13,599.31","          $36,772,069.00","           2,581.0","              $14,247.22",
Hadley,01170000,"           $7,957,519.00",             616.5,"              $12,907.57","           $9,696,636.00",             735.4,"              $13,185.53",
Halifax,01180000,"           $6,228,830.00",             543.4,"              $11,462.70","           $8,729,912.00",             579.1,"              $15,074.96",
Hamilton-Wenham,06750000,"          $28,342,490.00","           1,792.4","              $15,812.59","          $30,894,987.00","           1,840.6","              $16,785.28",
Hampden-Wilbraham,06800000,"          $42,799,690.00","           3,116.6","              $13,732.81","          $46,129,146.00","           3,184.6","              $14,485.07",
Hampshire,06830000,"          $12,449,794.00",             742.8,"              $16,760.63","          $13,534,639.00",             836.2,"              $16,185.89",
Hancock,01210000,"             $763,383.00",              41.9,"              $18,219.18","           $1,350,147.00",              82.0,"              $16,465.21",
Hanover,01220000,"          $34,406,704.00","           2,612.5","              $13,170.03","          $36,120,244.00","           2,670.4","              $13,526.15",
Harvard,01250000,"          $17,379,961.00","           1,140.9","              $15,233.55","          $19,486,128.00","           1,189.0","              $16,388.67",
Hatfield,01270000,"           $6,268,470.00",             441.7,"              $14,191.69","           $7,219,655.00",             502.5,"              $14,367.47",
Haverhill,01280000,"          $92,291,636.00","           7,308.5","              $12,627.99","         $107,885,148.00","           8,533.4","              $12,642.69",
Hawlemont,06850000,"           $1,858,312.00",             101.4,"              $18,326.55","           $2,018,247.00",             126.3,"              $15,979.79",
Hingham,01310000,"          $52,257,715.00","           4,285.3","              $12,194.65","          $56,626,705.00","           4,352.6","              $13,009.86",
Holbrook,01330000,"          $15,747,433.00","           1,175.9","              $13,391.81","          $18,795,038.00","           1,249.6","              $15,040.84",
Holland,01350000,"           $2,824,924.00",             228.2,"              $12,379.16","           $3,255,916.00",             230.7,"              $14,113.20",
Holliston,01360000,"          $34,525,492.00","           2,888.6","              $11,952.33","          $39,298,853.00","           2,974.7","              $13,211.03",
Holyoke,01370000,"          $88,168,497.00","           5,340.6","              $16,509.10","         $108,297,692.00","           6,606.3","              $16,393.09",
Hopedale,01380000,"          $14,635,296.00","           1,176.9","              $12,435.46","          $16,062,551.00","           1,252.7","              $12,822.34",
Hopkinton,01390000,"          $47,221,058.00","           3,425.6","              $13,784.76","          $49,501,123.00","           3,503.9","              $14,127.44",
Hudson,01410000,"          $40,683,813.00","           2,788.7","              $14,588.81","          $45,948,654.00","           2,958.9","              $15,528.96",
Hull,01420000,"          $17,716,129.00",             958.5,"              $18,483.18","          $19,397,702.00","           1,033.5","              $18,768.94",
Ipswich,01440000,"          $26,853,758.00","           1,803.5","              $14,889.80","          $29,015,529.00","           1,862.9","              $15,575.46",
King Philip,06900000,"          $26,822,293.00","           2,131.7","              $12,582.58","          $31,681,111.00","           2,208.9","              $14,342.48",
Kingston,01450000,"          $10,866,173.00","           1,064.0","              $10,212.57","          $14,834,658.00","           1,114.5","              $13,310.59",
Lanesborough,01480000,"           $3,631,031.00",             205.5,"              $17,669.25","           $3,992,610.00",             230.6,"              $17,314.01",
Lawrence,01490000,"         $201,646,690.00","          13,646.1","              $14,776.87","         $232,912,610.00","          15,396.7","              $15,127.44",
Lee,01500000,"          $12,434,352.00",             685.1,"              $18,149.69","          $13,377,333.00",             792.1,"              $16,888.44",
Leicester,01510000,"          $19,328,215.00","           1,599.6","              $12,083.15","          $22,848,087.00","           1,742.0","              $13,116.01",
Lenox,01520000,"          $14,220,289.00",             737.4,"              $19,284.36","          $14,689,547.00",             792.9,"              $18,526.35",
Leominster,01530000,"          $77,290,613.00","           6,028.6","              $12,820.66","          $86,900,350.00","           6,532.9","              $13,301.96",
Leverett,01540000,"           $2,469,762.00",             134.9,"              $18,308.09","           $2,517,227.00",             141.3,"              $17,814.77",
Lexington,01550000,"         $117,111,810.00","           6,913.1","              $16,940.56","         $126,489,716.00","           7,026.2","              $18,002.58",
Lincoln,01570000,"          $25,255,380.00","           1,204.7","              $20,964.04","          $26,781,798.00","           1,228.6","              $21,798.63",
Lincoln-Sudbury,06950000,"          $26,208,451.00","           1,571.3","              $16,679.47","          $31,497,691.00","           1,633.5","              $19,282.33",
Littleton,01580000,"          $21,134,247.00","           1,627.0","              $12,989.70","          $25,244,440.00","           1,759.3","              $14,349.14",
Longmeadow,01590000,"          $39,120,016.00","           2,865.5","              $13,652.07","          $43,551,894.00","           2,931.6","              $14,856.02",
Lowell,01600000,"         $200,161,338.00","          14,085.4","              $14,210.55","         $229,082,337.00","          15,895.5","              $14,411.77",
Ludlow,01610000,"          $38,898,950.00","           2,659.7","              $14,625.31","          $41,459,118.00","           2,759.2","              $15,025.77",
Lunenburg,01620000,"          $19,452,892.00","           1,567.3","              $12,411.72","          $22,197,162.00","           1,709.8","              $12,982.32",
Lynn,01630000,"         $203,769,433.00","          15,189.2","              $13,415.42","         $230,903,705.00","          16,750.1","              $13,785.21",
Lynnfield,01640000,"          $31,143,067.00","           2,231.5","              $13,956.11","          $32,642,436.00","           2,250.9","              $14,501.95",
Malden,01650000,"          $86,132,008.00","           6,576.1","              $13,097.73","         $104,762,585.00","           7,543.6","              $13,887.61",
Manchester Essex Regional,06980000,"          $22,593,372.00","           1,433.2","              $15,764.28","          $23,903,987.00","           1,464.1","              $16,326.74",
Mansfield,01670000,"          $55,352,299.00","           4,007.7","              $13,811.49","          $60,171,375.00","           4,162.1","              $14,456.97",
Marblehead,01680000,"          $46,175,514.00","           3,185.2","              $14,496.90","          $50,056,489.00","           3,402.9","              $14,709.95",
Marion,01690000,"           $6,605,535.00",             441.7,"              $14,954.80","           $7,208,666.00",             453.4,"              $15,899.13",
Marlborough,01700000,"          $70,943,363.00","           4,523.4","              $15,683.64","          $84,238,950.00","           5,200.9","              $16,196.99",
Marshfield,01710000,"          $50,209,579.00","           4,214.8","              $11,912.68","          $54,496,874.00","           4,309.4","              $12,646.05",
Martha's Vineyard,07000000,"          $19,236,929.00",             654.4,"              $29,396.29","          $21,144,010.00",             707.2,"              $29,898.20",
Masconomet,07050000,"          $29,479,677.00","           1,904.3","              $15,480.58","          $32,622,152.00","           1,954.1","              $16,694.21",
Mashpee,01720000,"          $26,351,882.00","           1,625.3","              $16,213.55","          $29,163,871.00","           1,772.4","              $16,454.45",
Mattapoisett,01730000,"           $7,610,630.00",             480.1,"              $15,852.18","           $8,441,599.00",             496.8,"              $16,991.95",
Maynard,01740000,"          $20,828,183.00","           1,419.3","              $14,674.97","          $22,718,138.00","           1,525.8","              $14,889.33",
Medfield,01750000,"          $35,370,622.00","           2,598.5","              $13,611.94","          $37,764,209.00","           2,636.2","              $14,325.24",
Medford,01760000,"          $72,334,800.00","           4,339.9","              $16,667.39","          $81,387,668.00","           4,775.2","              $17,043.82",
Medway,01770000,"          $30,169,698.00","           2,351.6","              $12,829.43","          $34,099,077.00","           2,457.3","              $13,876.64",
Melrose,01780000,"          $42,901,824.00","           3,741.6","              $11,466.17","          $48,577,755.00","           4,047.1","              $12,003.10",
Mendon-Upton,07100000,"          $31,848,814.00","           2,261.5","              $14,083.05","          $35,647,204.00","           2,371.3","              $15,032.77",
Methuen,01810000,"          $86,368,880.00","           6,940.4","              $12,444.37","          $96,367,903.00","           7,195.6","              $13,392.62",
Middleborough,01820000,"          $40,931,061.00","           3,000.5","              $13,641.41","          $44,272,288.00","           3,131.5","              $14,137.73",
Middleton,01840000,"          $11,087,152.00",             702.4,"              $15,784.67","          $11,441,715.00",             708.8,"              $16,142.37",
Milford,01850000,"          $55,203,160.00","           4,097.3","              $13,473.06","          $60,784,774.00","           4,378.3","              $13,883.19",
Millbury,01860000,"          $24,653,080.00","           1,708.9","              $14,426.29","          $26,892,099.00","           1,761.3","              $15,268.32",
Millis,01870000,"          $18,242,580.00","           1,337.8","              $13,636.25","          $20,065,524.00","           1,399.6","              $14,336.61",
Milton,01890000,"          $54,458,939.00","           4,080.0","              $13,347.78","          $59,780,358.00","           4,155.0","              $14,387.57",
Minuteman Regional Vocational Technical,08300000,"          $19,960,798.00",             653.8,"              $30,530.43","          $19,968,898.00",             655.4,"              $30,468.26",
Mohawk Trail,07170000,"          $17,748,069.00","           1,012.7","              $17,525.50","          $19,670,629.00","           1,145.6","              $17,170.59",
Monomoy Regional School District,07120000,"          $31,865,315.00","           1,896.3","              $16,803.94","          $35,186,124.00","           2,180.7","              $16,135.24",
Monson,01910000,"          $14,750,777.00","           1,035.6","              $14,243.70","          $16,329,533.00","           1,099.3","              $14,854.48",
Montachusett Regional Vocational Technical,08320000,"          $26,971,946.00","           1,431.6","              $18,840.42","          $27,337,362.00","           1,496.7","              $18,265.09",
Mount Greylock,07150000,"           $9,851,197.00",             546.6,"              $18,022.68","          $10,929,680.00",             594.9,"              $18,372.30",
Nahant,01960000,"           $2,539,091.00",             150.6,"              $16,859.83","           $4,470,732.00",             298.4,"              $14,982.35",
Nantucket,01970000,"          $32,409,331.00","           1,553.8","              $20,858.11","          $33,186,474.00","           1,562.7","              $21,236.63",
Narragansett,07200000,"          $17,075,216.00","           1,356.2","              $12,590.49","          $19,619,199.00","           1,531.9","              $12,807.10",
Nashoba,07250000,"          $49,063,470.00","           3,395.2","              $14,450.83","          $52,575,732.00","           3,543.3","              $14,838.07",
Nashoba Valley Regional Vocational Technical,08520000,"          $13,148,847.00",             724.8,"              $18,141.34","          $13,172,102.00",             726.9,"              $18,120.93",
Natick,01980000,"          $70,905,736.00","           5,372.8","              $13,197.17","          $79,190,138.00","           5,541.4","              $14,290.64",
Nauset,06600000,"          $28,152,121.00","           1,502.0","              $18,743.09","          $31,785,335.00","           1,636.2","              $19,426.31",
Needham,01990000,"          $87,209,306.00","           5,583.2","              $15,619.95","          $93,952,007.00","           5,677.9","              $16,546.96",
New Bedford,02010000,"         $164,381,725.00","          12,615.3","              $13,030.35","         $182,502,046.00","          13,766.5","              $13,256.97",
New Salem-Wendell,07280000,"           $2,494,571.00",             158.8,"              $15,708.88","           $2,646,713.00",             172.4,"              $15,352.16",
Newburyport,02040000,"          $33,832,308.00","           2,292.3","              $14,759.11","          $38,548,184.00","           2,518.4","              $15,306.62",
Newton,02070000,"         $225,820,388.00","          12,635.2","              $17,872.32","         $240,496,480.00","          12,806.9","              $18,778.66",
Norfolk,02080000,"          $13,579,977.00",             913.4,"              $14,867.50","          $14,075,239.00",             926.4,"              $15,193.48",
Norfolk County Agricultural,09150000,"          $11,116,146.00",             512.6,"              $21,685.81","          $11,116,146.00",             512.6,"              $21,685.81",
North Adams,02090000,"          $22,561,168.00","           1,440.0","              $15,667.48","          $25,252,273.00","           1,620.1","              $15,586.86",
North Andover,02110000,"          $53,585,797.00","           4,684.3","              $11,439.45","          $60,507,324.00","           4,787.5","              $12,638.61",
North Attleborough,02120000,"          $49,623,427.00","           4,430.1","              $11,201.42","          $53,551,043.00","           4,597.4","              $11,648.11",
North Brookfield,02150000,"           $7,766,377.00",             560.0,"              $13,868.53","           $9,201,601.00",             682.1,"              $13,490.11",
North Middlesex,07350000,"          $42,514,833.00","           3,152.1","              $13,487.78","          $48,735,068.00","           3,387.9","              $14,385.04",
North Reading,02170000,"          $34,900,195.00","           2,520.1","              $13,848.73","          $37,169,308.00","           2,562.7","              $14,503.96",
Northampton,02100000,"          $35,875,857.00","           2,621.3","              $13,686.28","          $42,063,497.00","           2,949.7","              $14,260.26",
Northampton-Smith Vocational Agricultural,04060000,"          $10,115,034.00",             465.9,"              $21,710.74","          $10,115,034.00",             465.9,"              $21,710.74",
Northboro-Southboro,07300000,"          $22,159,842.00","           1,424.1","              $15,560.59","          $23,199,404.00","           1,462.8","              $15,859.59",
Northborough,02130000,"          $26,013,050.00","           1,746.9","              $14,890.98","          $28,579,764.00","           1,788.6","              $15,978.85",
Northbridge,02140000,"          $28,026,208.00","           2,336.1","              $11,997.01","          $32,120,353.00","           2,514.8","              $12,772.53",
Northeast Metropolitan Regional Vocational Technical,08530000,"          $25,760,976.00","           1,231.2","              $20,923.47","          $25,787,276.00","           1,233.2","              $20,910.86",
Northern Berkshire Regional Vocational Technical,08510000,"          $10,122,493.00",             492.4,"              $20,557.46","          $10,122,493.00",             492.4,"              $20,557.46",
Norton,02180000,"          $32,529,710.00","           2,533.3","              $12,840.84","          $38,065,714.00","           2,728.8","              $13,949.62",
Norwell,02190000,"          $31,144,672.00","           2,180.2","              $14,285.24","          $33,563,338.00","           2,220.2","              $15,117.26",
Norwood,02200000,"          $51,191,189.00","           3,381.2","              $15,139.95","          $56,884,424.00","           3,489.4","              $16,302.06",
Oak Bluffs,02210000,"           $8,751,527.00",             429.8,"              $20,361.86","           $9,733,411.00",             489.6,"              $19,880.33",
Old Colony Regional Vocational Technical,08550000,"          $10,627,951.00",             551.1,"              $19,284.98","          $10,632,001.00",             551.9,"              $19,264.36",
Old Rochester,07400000,"          $18,348,088.00","           1,226.2","              $14,963.37","          $18,454,353.00","           1,237.0","              $14,918.64",
Orange,02230000,"           $8,375,760.00",             645.1,"              $12,983.66","           $9,219,061.00",             722.1,"              $12,767.01",
Orleans,02240000,"           $4,850,863.00",             212.4,"              $22,838.34","           $5,089,456.00",             225.6,"              $22,559.64",
Oxford,02260000,"          $22,797,753.00","           1,761.2","              $12,944.44","          $25,386,255.00","           1,889.2","              $13,437.57",
Palmer,02270000,"          $19,156,370.00","           1,429.9","              $13,397.00","          $22,459,697.00","           1,546.4","              $14,523.86",
Pathfinder Regional Vocational Technical,08600000,"          $13,950,898.00",             610.0,"              $22,870.33","          $14,025,725.00",             621.0,"              $22,585.71",
Peabody,02290000,"          $78,251,053.00","           5,900.1","              $13,262.67","          $87,357,938.00","           6,109.2","              $14,299.41",
Pelham,02300000,"           $2,229,444.00",             123.0,"              $18,125.56","           $2,239,444.00",             129.8,"              $17,253.03",
Pembroke,02310000,"          $36,544,583.00","           3,107.8","              $11,758.99","          $39,486,642.00","           3,215.7","              $12,279.33",
Pentucket,07450000,"          $35,252,783.00","           2,519.3","              $13,993.09","          $38,685,700.00","           2,613.1","              $14,804.52",
